#2013-11-15_174814
#CaseNumber = 325

# ***** Basic info *****
usr ='wangxg'
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 2 0 2,1,0,0,2013,1,1,30,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed
#
#IN = TimerGetTimerHandle 0
#OUT = TimerGetTimerHandle:succeed! hTimer=@a
#
#IN = TimerSetCallback @a 0
#OUT = TimerSetCallback:succeed
#
#UnitTimeout=65
#IN = TimerEditTimer @a 2,1,0,1,2013,1,1,60,0,1,1,1,testTimer_1
#OUT = {
#TimerEditTimer:succeed
#callback time=>: 2013-1-1 00:01:00
#}
#
#UnitTimeout=65
#IN = DTimeSetLocalTime 0,0,0,2,1,2013,3,1,0
#OUT ={
#DTimeSetLocalTime:succeed
#callback time=>: 2013-1-2 00:01:00
#}
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd
#

#(Case_45348_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2338
#CaseType:Auto
#Title:Edit timer time mode once with duration:end
#Steps:
#
#TestShell = 'testshell.elf'
#timeout = 5
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 1 0 1,1,0,1,2013,1,1,30,5,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed
#
#IN = TimerGetTimerHandle 0
#OUT = TimerGetTimerHandle:succeed! hTimer=@a
#
#IN = TimerSetCallback @a 0
#OUT = TimerSetCallback:succeed
#
#UnitTimeout=40
#IN = TimerEditTimer @a 1,1,0,1,2013,1,1,60,5,1,1,1,testTimer_1
#OUT = {
#TimerEditTimer:succeed
#callback time=>: 2013-1-1 00:01:00
#callback time=>: 2013-1-1 00:01:05
#}
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd
#

#(Case_45349_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2337
#CaseType:Auto
#Title:Edit timer time mode once without duration:end
#Steps:
#
#
#TestShell = 'testshell.elf'
#timeout = 5
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,30,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed
#
#IN = TimerGetTimerHandle 0
#OUT = TimerGetTimerHandle:succeed! hTimer=@a
#
#IN = TimerSetCallback @a 0
#OUT = TimerSetCallback:succeed
#
#UnitTimeout=40
#IN = TimerEditTimer @a 1,1,0,1,2013,1,1,60,0,1,1,1,testTimer_1
#OUT = {
#TimerEditTimer:succeed
#callback time=>: 2013-1-1 00:01:00
#}
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd
#
#

#(Case_43959_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2443
#CaseType:Auto
#Title:test revmove the timer  by exist  handle:end
#Steps:
#
#
#
#TestShell = 'testshell.elf'
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerGetTimerNum
#OUT = TimerGetTimerNum:succeed timerNum=0
#
#IN = TimerInsertTimer 1 -1 1,1,0,0,2013,1,1,30,0,1,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed
#
#IN = TimerInsertTimer 1 -1 1,1,0,0,2013,1,1,60,0,1,1,1,1,testTimer1
#OUT = TimerInsertTimer:succeed
#
#IN = TimerGetTimerHandle 0
#OUT = TimerGetTimerHandle:succeed! hTimer=@a
#
#IN = TimerSetCallback @a 0
#OUT = TimerSetCallback:succeed
#
#IN = TimerGetTimerHandle 1
#OUT = TimerGetTimerHandle:succeed! hTimer=@b
#
#IN = TimerSetCallback @b 0
#OUT = TimerSetCallback:succeed
#
#IN = TimerGetTimerNum
#OUT = TimerGetTimerNum:succeed timerNum=2
#
#IN = TimerRemoveTimer @a
#OUT = TimerRemoveTimer:succeed
#
#IN = TimerGetTimerHandle 0
#OUT = TimerGetTimerHandle:succeed! hTimer=@b
#
#
#IN = TimerGetTimerNum
#OUT = TimerGetTimerNum:succeed timerNum=1
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd
#
#
#

#(Case_45350_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3845
#CaseType:Auto
#Title:Add two timer at the same time:end
#Steps:
#
#TestShell = 'testshell.elf'
#timeout = 5
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,50,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@handle1
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,50,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@handle2
#
#IN = TimerSetCallback @handle1 0
#OUT = TimerSetCallback:succeed
#
#UnitTimeout=50
#IN = TimerSetCallback @handle1 1
#OUT = {
#TimerSetCallback:succeed
#callback time=>: 2013-1-1 00:00:50
#callback time=>: 2013-1-1 00:00:50
#}
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd
#

#(Case_45351_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3848
#CaseType:Auto
#Title:Edit one time to the same time with another timer:end
#Steps:
#TestShell = 'testshell.elf'
#
#timeout = 5
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,50,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@handle1
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,100,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@handle2
#
#IN = TimerEditTimer @handle1 1,1,0,0,2013,1,1,100,0,1,1,1,testTimer0
#OUT = TimerEditTimer:succeed
#
#IN = TimerSetCallback @handle1 0
#OUT = TimerSetCallback:succeed
#
#UnitTimeout=100
#IN = TimerSetCallback @handle2 1
#OUT = {
#TimerSetCallback:succeed
#callback time=>: 2013-1-1 00:01:40
#callback time=>: 2013-1-1 00:01:40
#}
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd

#(Case_45352_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3849
#CaseType:Auto
#Title:Add one time with the same time with another timer's duration time:end
#Steps:
#TestShell = 'testshell.elf'
#timeout = 5
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,50,10,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@handle1
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,60,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@handle2
#
#IN = TimerSetCallback @handle1 0
#OUT = TimerSetCallback:succeed
#
#UnitTimeout=60
#IN = TimerSetCallback @handle1 1
#OUT = {
#TimerSetCallback:succeed
#callback time=>: 2013-1-1 00:00:50
#callback time=>: 2013-1-1 00:01:00
#callback time=>: 2013-1-1 00:01:00
#}
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd

#(Case_45353_5_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3850
#CaseType:Auto
#Title:Edit timer (The timer is arrived, the duration time is not arrived ):end
#Steps:
#
#TestShell = 'testshell.elf'
#timeout = 5
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,30,10,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@a
#
#IN = TimerSetCallback @a 0
#OUT = TimerSetCallback:succeed
#
#IN = TimerCheckTimerValid 1,1,0,0,2013,1,1,30,10,1,1,1,testTimer0
#OUT = TimerCheckTimerValid:succeed!
#
#UnitTimeout=25
#IN = TimerCheckTimerValid 1,1,0,0,2013,1,1,30,10,1,1,1,testTimer0
#OUT = TimerCheckTimerValid:fail!
#
#UnitTimeout=5
#IN = TimerCheckTimerValid 1,1,0,0,2013,1,1,30,10,1,1,1,testTimer0
#OUT = TimerCheckTimerValid:fail!
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd
#

#(Case_43437_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3851
#CaseType:Auto
#Title:Add 64 timer, resort timer by time:end
#Steps:
#
#
#
#TestShell = 'testshell.elf'
#
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = PerTimerInsertTimer 1 64 1,1,0,0,2013,1,1,30,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed
#
#IN = TimerGetTimerNum
#OUT = TimerGetTimerNum:succeed timerNum=64
#
#IN = TimerResortByTime 0
#OUT = TimerResortByTime:succeed!
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd

#(Case_45354_7_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3852
#CaseType:Auto
#Title:Check timer validation:end
#Steps:
#
#TestShell = 'testshell.elf'
#timeout = 5
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,30,10,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@a
#
#IN = TimerSetCallback @a 0
#OUT = TimerSetCallback:succeed
#
#
#IN = TimerCheckTimerValid 1,1,0,0,2013,1,1,30,10,1,1,1,testTimer0
#OUT = TimerCheckTimerValid:succeed!
#
#Wait time elapse after 2013.01.01 30s
#UnitTimeout=25
#IN = TimerCheckTimerValid 1,1,0,0,2013,1,1,30,10,1,1,1,testTimer0
#OUT = TimerCheckTimerValid:fail!
#
#Wait time elapse after 2013.01.01 40s
#UnitTimeout=8
#IN = TimerCheckTimerValid 1,1,0,0,2013,1,1,30,10,1,1,1,testTimer0
#OUT = TimerCheckTimerValid:fail!
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd
#

#(Case_43976_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3853
#CaseType:Auto
#Title:Add several timer, get recently timer:end
#Steps:
#TestShell = 'testshell.elf'
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 2 0 2,1,0,0,2013,1,2,40,5,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@info1
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,2,30,5,1,1,1,testTimer1
#OUT = TimerInsertTimer:succeed! hTimer=@info2
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,2,35,5,1,1,1,testTimer2
#OUT = TimerInsertTimer:succeed! hTimer=@info3
#
#IN = TimerInsertTimer 5 0 5,1,0,0,2013,1,2,30,5,1,1,1,testTimer3
#OUT = TimerInsertTimer:succeed! hTimer=@info4
#
#IN = TimerInsertTimer 6 0 6,1,0,0,2013,1,2,55,5,1,1,1,testTimer4
#OUT = TimerInsertTimer:succeed! hTimer=@info5
#
#IN = TimerGetRecentlyTimer
#OUT = TimerGetRecentlyTimer:succeed! wakeupTime=@info, timerHandle=@info1
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd

#(Case_41155_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3854
#CaseType:Auto
#Title:With no valid timer, get recently timer:end
#Steps:
#TestShell = 'testshell.elf'
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerGetRecentlyTimer
#OUT = TimerGetRecentlyTimer:fail
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd

#(Case_41154_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3885
#CaseType:Auto
#Title:Add two timer, one is expired, to get timer number:end
#Steps:
#TestShell = 'testshell.elf'
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,50,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@handle1
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,1,100,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed! hTimer=@handle2
#
#Wait the first timer expired
#
#IN = TimerGetTimerNum
#OUT = TimerGetTimerNum:succeed timerNum=2
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd

#(Case_43436_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3844
#CaseType:Auto
#Title:Add 64 timer:end
#Steps:
#TestShell = 'testshell.elf'
#
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = PerTimerInsertTimer 1 64 1,1,0,0,2013,1,1,30,0,1,1,1,testTimer0
#OUT = TimerInsertTimer:succeed
#
#IN = TimerGetTimerNum
#OUT = TimerGetTimerNum:succeed timerNum=64
#
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd

#(Case_41152_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4304
#CaseType:Auto
#Title:Sort Timer with ASC:end
#Steps:
#TestShell = 'testshell.elf'
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,2,80,5,1,1,1,testTimer1
#OUT = TimerInsertTimer:succeed! hTimer=@info1
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,2,81,5,1,1,1,testTimer1
#OUT = TimerInsertTimer:succeed! hTimer=@info2
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,2,100,5,1,1,1,testTimer1
#OUT = TimerInsertTimer:succeed! hTimer=@info3
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,2,60,5,1,1,1,testTimer1
#OUT = TimerInsertTimer:succeed! hTimer=@info4
#
#IN = TimerResortByTime 0
#OUT = TimerResortByTime:succeed!
#
#IN = TimerGetTimerHandle 0
#OUT = TimerGetTimerHandle:succeed! hTimer=@info4
#
#IN = TimerGetTimerHandle 1
#OUT = TimerGetTimerHandle:succeed! hTimer=@info1
#
#IN = TimerGetTimerHandle 2
#OUT = TimerGetTimerHandle:succeed! hTimer=@info2
#
#IN = TimerGetTimerHandle 3
#OUT = TimerGetTimerHandle:succeed! hTimer=@info3
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd

#(Case_41153_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-4305
#CaseType:Auto
#Title:Sort Timer with DESC:end
#Steps:
#TestShell = 'testshell.elf'
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = DTimeGetLocalTime:succeed
#
#IN = TimerInit
#OUT = TimerInit:succeed
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,2,80,5,1,1,1,testTimer1
#OUT = TimerInsertTimer:succeed! hTimer=@info1
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,2,81,5,1,1,1,testTimer1
#OUT = TimerInsertTimer:succeed! hTimer=@info2
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,2,100,5,1,1,1,testTimer1
#OUT = TimerInsertTimer:succeed! hTimer=@info3
#
#IN = TimerInsertTimer 1 0 1,1,0,0,2013,1,2,60,5,1,1,1,testTimer1
#OUT = TimerInsertTimer:succeed! hTimer=@info4
#
#IN = TimerResortByTime 1
#OUT = TimerResortByTime:succeed!
#
#IN = TimerGetTimerHandle 0
#OUT = TimerGetTimerHandle:succeed! hTimer=@info3
#
#IN = TimerGetTimerHandle 1
#OUT = TimerGetTimerHandle:succeed! hTimer=@info2
#
#IN = TimerGetTimerHandle 2
#OUT = TimerGetTimerHandle:succeed! hTimer=@info1
#
#IN = TimerGetTimerHandle 3
#OUT = TimerGetTimerHandle:succeed! hTimer=@info4
#
#IN = TimerTerm
#OUT = TimerTerm:succeed
#
#StepsEnd

#(Case_45356_6_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2455
#CaseType:Auto
#Title:Set/Get time zone with update mode manual:end
#Steps:
#
#
#TestShell = 'testshell'
#
#IN = DatabaseOpen avl_sdk_stb.db
#OUT = DatabaseOpen:succeed avl_sdk_stb.db
#
#IN = DatabaseEnvOpen avl_sdk_env.db
#OUT = DatabaseEnvOpen:succeed pDBFileName=avl_sdk_env.db
#
#IN = DTimeInit
#OUT = DTimeInit:succeed
#
#IN = DTimeSetDaylightSavingTime 0 0 0
#OUT = DTimeSetDaylightSavingTime:succeed!
#
#IN = DTimeSetTimeZone 0
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeSetUpdateMode 0
#OUT = DTimeSetUpdateMode:succeed
#
#IN = DTimeSetLocalTime 0,0,0,1,1,2013,2,0,0
#OUT = DTimeSetLocalTime:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2013-1-1 00:00:
#}
#
#IN = DTimeSetTimeZone 1
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2013-1-1 00:30:
#}
#
#IN = DTimeSetTimeZone 2
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2013-1-1 01:00:
#}
#
#IN = DTimeSetTimeZone 3
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2013-1-1 01:30:
#}
#
#IN = DTimeSetTimeZone 12
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2013-1-1 06:0
#}
#
#IN = DTimeSetTimeZone 13
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2013-1-1 06:3
#}
#
#
#IN = DTimeSetTimeZone 16
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2013-1-1 08:0
#}
#
#IN = DTimeSetTimeZone 24
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2013-1-1 12:0
#}
#
#
#IN = DTimeSetTimeZone -1
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2012-12-31 23:3
#}
#
#IN = DTimeSetTimeZone -2
#OUT = DTimeSetTimeZone:succeed
#
#IN = DTimeGetLocalTime
#OUT = {
#DTimeGetLocalTime:succeed
#Localtime is : 2012-12-31 23:0
#}
#
#IN = DTimeSetTimeZone -3
